[2m2019-11-20 10:42:34.137[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2172e0c6: startup date [Wed Nov 20 10:42:34 KST 2019]; root of context hierarchy
[2m2019-11-20 10:42:34.785[0;39m [33m WARN[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.ssafy.edu.vue]' package. Please check your configuration.
[2m2019-11-20 10:42:36.292[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.data.rest.webmvc.RepositorySearchesResource org.springframework.data.rest.webmvc.RepositorySearchController.listSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-20 10:42:36.292[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.executeSearch(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.util.MultiValueMap<java.lang.String, java.lang.Object>,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.http.HttpHeaders)
[2m2019-11-20 10:42:36.293[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.headForSearch(org.springframework.data.rest.webmvc.RootResourceInformation,java.lang.String)
[2m2019-11-20 10:42:36.293[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.optionsForSearch(org.springframework.data.rest.webmvc.RootResourceInformation,java.lang.String)
[2m2019-11-20 10:42:36.293[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.headForSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-20 10:42:36.293[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositoryController.optionsForRepositories()
[2m2019-11-20 10:42:36.293[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryController.headForRepositories()
[2m2019-11-20 10:42:36.294[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RepositoryLinksResource> org.springframework.data.rest.webmvc.RepositoryController.listRepositories()
[2m2019-11-20 10:42:36.296[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile],methods=[GET]}" onto org.springframework.http.HttpEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.ProfileController.listAllFormsOfMetadata()
[2m2019-11-20 10:42:36.296[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile],methods=[OPTIONS]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.ProfileController.profileOptions()
[2m2019-11-20 10:42:36.296[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile/{repository}],methods=[GET],produces=[application/schema+json]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.json.JsonSchema> org.springframework.data.rest.webmvc.RepositorySchemaController.schema(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-20 10:42:36.296[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile/{repository}],methods=[GET],produces=[application/alps+json || */*]}" onto org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RootResourceInformation> org.springframework.data.rest.webmvc.alps.AlpsController.descriptor(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-20 10:42:36.296[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile/{repository}],methods=[OPTIONS],produces=[application/alps+json]}" onto org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.alps.AlpsController.alpsOptions()
[2m2019-11-20 10:42:36.384[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2019-11-20 10:42:36.404[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Registering beans for JMX exposure on startup
[2m2019-11-20 10:42:36.406[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Bean with name 'dataSource' has been autodetected for JMX exposure
[2m2019-11-20 10:42:36.409[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[2m2019-11-20 10:42:36.543[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8197 (http) with context path '/ssafyvue'
[2m2019-11-20 10:44:31.490[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m FrameworkServlet 'dispatcherServlet': initialization started
[2m2019-11-20 10:44:31.502[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
[2m2019-11-20 10:44:31.519[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllEmployees-----------------------------Wed Nov 20 10:44:31 KST 2019
[2m2019-11-20 14:52:23.628[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findEmployeeById-----------------------------Wed Nov 20 14:52:23 KST 2019
[2m2019-11-20 14:52:23.629[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findEmployeesByManagerId-----------------------------Wed Nov 20 14:52:23 KST 2019
[2m2019-11-20 18:02:08.866[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2019-11-20 18:02:08.866[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2172e0c6: startup date [Wed Nov 20 10:42:34 KST 2019]; root of context hierarchy
[2m2019-11-20 18:02:08.875[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Unregistering JMX-exposed beans on shutdown
[2m2019-11-20 18:02:08.875[0;39m [32m INFO[0;39m [35m1552[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Unregistering JMX-exposed beans
