[2m2019-11-22 16:25:41.761[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7742e795: startup date [Fri Nov 22 16:25:41 KST 2019]; root of context hierarchy
[2m2019-11-22 16:25:42.517[0;39m [33m WARN[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.ssafy.edu.vue]' package. Please check your configuration.
[2m2019-11-22 16:25:44.161[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.data.rest.webmvc.RepositorySearchesResource org.springframework.data.rest.webmvc.RepositorySearchController.listSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-22 16:25:44.161[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.headForSearch(org.springframework.data.rest.webmvc.RootResourceInformation,java.lang.String)
[2m2019-11-22 16:25:44.161[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.executeSearch(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.util.MultiValueMap<java.lang.String, java.lang.Object>,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.http.HttpHeaders)
[2m2019-11-22 16:25:44.161[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.optionsForSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-22 16:25:44.161[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[GET],produces=[application/x-spring-data-compact+json]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.data.rest.webmvc.RepositorySearchController.executeSearchCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.http.HttpHeaders,org.springframework.util.MultiValueMap<java.lang.String, java.lang.Object>,java.lang.String,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler)
[2m2019-11-22 16:25:44.162[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RepositoryLinksResource> org.springframework.data.rest.webmvc.RepositoryController.listRepositories()
[2m2019-11-22 16:25:44.162[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryController.headForRepositories()
[2m2019-11-22 16:25:44.162[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositoryController.optionsForRepositories()
[2m2019-11-22 16:25:44.164[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile],methods=[OPTIONS]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.ProfileController.profileOptions()
[2m2019-11-22 16:25:44.164[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile],methods=[GET]}" onto org.springframework.http.HttpEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.ProfileController.listAllFormsOfMetadata()
[2m2019-11-22 16:25:44.164[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile/{repository}],methods=[GET],produces=[application/schema+json]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.json.JsonSchema> org.springframework.data.rest.webmvc.RepositorySchemaController.schema(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-22 16:25:44.165[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile/{repository}],methods=[GET],produces=[application/alps+json || */*]}" onto org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RootResourceInformation> org.springframework.data.rest.webmvc.alps.AlpsController.descriptor(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-22 16:25:44.165[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.BasePathAwareHandlerMapping   [0;39m [2m:[0;39m Mapped "{[/profile/{repository}],methods=[OPTIONS],produces=[application/alps+json]}" onto org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.alps.AlpsController.alpsOptions()
[2m2019-11-22 16:25:44.251[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2019-11-22 16:25:44.271[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Registering beans for JMX exposure on startup
[2m2019-11-22 16:25:44.272[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Bean with name 'dataSource' has been autodetected for JMX exposure
[2m2019-11-22 16:25:44.276[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[2m2019-11-22 16:25:44.415[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8197 (http) with context path '/ssafyvue'
[2m2019-11-22 16:27:21.887[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m FrameworkServlet 'dispatcherServlet': initialization started
[2m2019-11-22 16:27:21.899[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
[2m2019-11-22 16:27:21.914[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllEmployees-----------------------------Fri Nov 22 16:27:21 KST 2019
[2m2019-11-22 16:27:24.301[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-2][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllDeptEmps2-----------------------------Fri Nov 22 16:27:24 KST 2019
[2m2019-11-22 16:27:24.301[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-3][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllDepCounts-----------------------------Fri Nov 22 16:27:24 KST 2019
[2m2019-11-22 16:27:26.694[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllDepCounts-----------------------------Fri Nov 22 16:27:26 KST 2019
[2m2019-11-22 16:27:29.302[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findDepartmentsBydeptid-----------------------------Fri Nov 22 16:27:29 KST 2019
[2m2019-11-22 16:27:29.313[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-6][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findDepartmentsBydeptid-----------------------------Fri Nov 22 16:27:29 KST 2019
[2m2019-11-22 16:27:30.011[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-7][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findDepartmentsBydeptid-----------------------------Fri Nov 22 16:27:30 KST 2019
[2m2019-11-22 16:27:30.028[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-8][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findDepartmentsBydeptid-----------------------------Fri Nov 22 16:27:30 KST 2019
[2m2019-11-22 16:27:30.323[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-9][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findDepartmentsBydeptid-----------------------------Fri Nov 22 16:27:30 KST 2019
[2m2019-11-22 16:27:30.410[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[io-8197-exec-10][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findDepartmentsBydeptid-----------------------------Fri Nov 22 16:27:30 KST 2019
[2m2019-11-22 16:27:30.711[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-1][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findDepartmentsBydeptid-----------------------------Fri Nov 22 16:27:30 KST 2019
[2m2019-11-22 16:27:34.418[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-3][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findDepartmentsBydeptid-----------------------------Fri Nov 22 16:27:34 KST 2019
[2m2019-11-22 16:27:36.199[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-2][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllEmployees-----------------------------Fri Nov 22 16:27:36 KST 2019
[2m2019-11-22 16:27:37.440[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-4][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllDepCounts-----------------------------Fri Nov 22 16:27:37 KST 2019
[2m2019-11-22 16:27:40.280[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-5][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllDepCounts-----------------------------Fri Nov 22 16:27:40 KST 2019
[2m2019-11-22 16:27:40.280[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[nio-8197-exec-6][0;39m [36mc.s.e.vue.controller.EmployeeController [0;39m [2m:[0;39m 1-------------findAllDeptEmps2-----------------------------Fri Nov 22 16:27:40 KST 2019
[2m2019-11-22 18:00:54.914[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2019-11-22 18:00:54.915[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7742e795: startup date [Fri Nov 22 16:25:41 KST 2019]; root of context hierarchy
[2m2019-11-22 18:00:54.918[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Unregistering JMX-exposed beans on shutdown
[2m2019-11-22 18:00:54.918[0;39m [32m INFO[0;39m [35m5656[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mo.s.j.e.a.AnnotationMBeanExporter       [0;39m [2m:[0;39m Unregistering JMX-exposed beans
